track_id,track_name,artist_name,genre,tempo,energy,valence,danceability
track_0,Song 0,Artist 27,EDM,119.3,0.79,0.5,0.15
track_1,Song 1,Artist 44,Indie,86.9,0.3,0.8,0.6
track_2,Song 2,Artist 62,EDM,115.5,0.78,0.92,0.56
track_3,Song 3,Artist 27,Metal,95.3,0.76,0.65,0.51
track_4,Song 4,Artist 3,Indie,73.9,0.3,0.06,0.64
track_5,Song 5,Artist 97,Metal,112.5,0.51,0.15,0.25
track_6,Song 6,Artist 58,EDM,113.0,0.77,0.57,0.9
track_7,Song 7,Artist 17,Hip-Hop,99.3,0.49,0.9,0.9
track_8,Song 8,Artist 44,Indie,84.9,0.55,0.77,0.88
track_9,Song 9,Artist 35,Metal,108.1,0.41,0.06,0.59
track_10,Song 10,Artist 8,Pop,70.3,0.27,0.38,0.76
track_11,Song 11,Artist 84,Metal,133.9,0.77,0.11,0.94
track_12,Song 12,Artist 96,Jazz,89.9,0.35,0.45,0.13
track_13,Song 13,Artist 34,Indie,107.1,0.1,0.08,0.47
track_14,Song 14,Artist 21,Rock,147.9,0.57,0.18,0.95
track_15,Song 15,Artist 15,Classical,85.5,0.22,0.67,0.48
track_16,Song 16,Artist 10,Pop,112.0,0.41,0.79,0.61
track_17,Song 17,Artist 69,Classical,64.5,0.27,0.88,0.49
track_18,Song 18,Artist 20,Classical,73.9,0.17,0.3,0.97
track_19,Song 19,Artist 56,Pop,107.2,0.44,0.79,0.67
track_20,Song 20,Artist 26,Jazz,78.5,0.2,0.34,0.79
track_21,Song 21,Artist 95,Metal,94.4,0.62,0.16,0.74
track_22,Song 22,Artist 2,Metal,144.9,0.67,0.11,0.7
track_23,Song 23,Artist 75,Indie,79.7,0.45,0.97,0.71
track_24,Song 24,Artist 66,Jazz,69.3,0.56,0.2,0.17
track_25,Song 25,Artist 52,Jazz,131.8,0.49,0.71,0.89
track_26,Song 26,Artist 70,Classical,80.3,0.14,0.18,0.16
track_27,Song 27,Artist 40,Rock,130.4,0.68,0.67,0.4
track_28,Song 28,Artist 84,Jazz,91.7,0.1,0.88,0.02
track_29,Song 29,Artist 52,Hip-Hop,70.4,0.37,0.95,0.87
track_30,Song 30,Artist 1,Jazz,114.7,0.15,0.4,0.11
track_31,Song 31,Artist 71,Metal,142.7,0.82,0.29,0.56
track_32,Song 32,Artist 24,EDM,131.3,0.85,0.82,0.11
track_33,Song 33,Artist 73,Jazz,87.1,0.26,0.0,0.23
track_34,Song 34,Artist 53,Pop,137.6,0.48,0.57,0.63
track_35,Song 35,Artist 90,Rock,95.9,0.77,0.0,0.27
track_36,Song 36,Artist 11,Classical,96.3,0.36,0.14,0.54
track_37,Song 37,Artist 83,Rock,115.3,0.88,0.89,0.68
track_38,Song 38,Artist 78,EDM,135.0,0.77,0.78,0.18
track_39,Song 39,Artist 83,Jazz,77.2,0.01,0.73,0.93
track_40,Song 40,Artist 58,Hip-Hop,93.3,0.63,0.85,0.01
track_41,Song 41,Artist 6,Pop,62.6,0.69,0.52,0.76
track_42,Song 42,Artist 48,EDM,105.6,0.6,0.04,0.74
track_43,Song 43,Artist 42,Hip-Hop,97.8,0.79,0.23,0.81
track_44,Song 44,Artist 11,Rock,120.8,0.77,0.84,0.32
track_45,Song 45,Artist 49,Pop,96.2,0.59,0.54,0.59
track_46,Song 46,Artist 8,Hip-Hop,80.6,0.36,0.25,0.29
track_47,Song 47,Artist 96,Classical,90.8,0.57,0.56,0.94
track_48,Song 48,Artist 12,Hip-Hop,138.3,0.34,0.08,0.14
track_49,Song 49,Artist 73,Classical,62.9,0.43,0.73,0.06
track_50,Song 50,Artist 83,Rock,85.2,0.61,0.87,0.34
track_51,Song 51,Artist 98,Hip-Hop,93.2,0.34,0.15,0.45
track_52,Song 52,Artist 62,Indie,78.9,0.21,0.65,0.84
track_53,Song 53,Artist 63,Indie,70.8,0.26,0.91,0.95
track_54,Song 54,Artist 90,Metal,113.6,0.42,0.21,0.14
track_55,Song 55,Artist 72,Hip-Hop,106.8,0.73,0.52,0.49
track_56,Song 56,Artist 26,Rock,131.2,0.77,0.21,0.95
track_57,Song 57,Artist 68,EDM,121.8,0.82,0.21,0.24
track_58,Song 58,Artist 15,Pop,117.7,0.51,0.74,0.13
track_59,Song 59,Artist 33,Rock,137.4,0.62,0.62,0.62
track_60,Song 60,Artist 56,Indie,60.0,0.37,0.73,0.12
track_61,Song 61,Artist 56,Jazz,101.1,0.0,0.49,0.7
track_62,Song 62,Artist 21,Rock,84.9,0.71,0.14,0.15
track_63,Song 63,Artist 97,Indie,83.1,0.44,0.63,0.4
track_64,Song 64,Artist 34,Indie,87.2,0.52,0.92,0.75
track_65,Song 65,Artist 43,Pop,75.1,0.4,0.73,0.05
track_66,Song 66,Artist 21,Jazz,89.3,0.14,0.64,0.95
track_67,Song 67,Artist 83,EDM,139.7,0.67,0.4,0.4
track_68,Song 68,Artist 18,Pop,91.0,0.74,0.05,0.3
track_69,Song 69,Artist 4,Jazz,78.1,0.53,0.4,0.27
track_70,Song 70,Artist 53,Hip-Hop,101.9,0.32,0.63,0.05
track_71,Song 71,Artist 19,Classical,74.2,0.36,0.68,0.38
track_72,Song 72,Artist 54,Metal,106.2,0.76,0.01,0.46
track_73,Song 73,Artist 26,Hip-Hop,112.5,0.32,0.69,0.56
track_74,Song 74,Artist 97,Metal,105.9,0.82,0.08,0.5
track_75,Song 75,Artist 17,Hip-Hop,118.8,0.61,0.14,0.76
track_76,Song 76,Artist 86,EDM,97.8,0.81,0.82,0.26
track_77,Song 77,Artist 48,Metal,130.7,0.55,0.75,0.19
track_78,Song 78,Artist 40,Classical,104.1,0.59,0.23,0.7
track_79,Song 79,Artist 75,Classical,107.5,0.16,0.85,0.0
track_80,Song 80,Artist 27,Rock,151.5,0.89,0.04,0.31
track_81,Song 81,Artist 30,Jazz,60.0,0.34,0.37,0.51
track_82,Song 82,Artist 57,Jazz,101.0,0.15,0.3,0.44
track_83,Song 83,Artist 45,EDM,117.3,0.78,0.44,0.08
track_84,Song 84,Artist 22,Rock,127.2,0.42,0.67,0.42
track_85,Song 85,Artist 84,Pop,97.6,0.46,0.46,0.91
track_86,Song 86,Artist 50,Jazz,70.0,0.15,0.68,0.71
track_87,Song 87,Artist 10,Jazz,67.6,0.42,0.94,0.91
track_88,Song 88,Artist 79,Rock,92.7,0.61,0.99,0.46
track_89,Song 89,Artist 39,Indie,120.1,0.48,0.54,0.7
track_90,Song 90,Artist 65,Rock,125.7,0.68,0.89,0.35
